derived_allele_count,sites
2970,10
2971,11
2972,6
2973,9
2974,4
2975,4
2976,7
2977,10
2978,10
2979,9
2980,6
2981,1
2982,10
2983,6
2984,5
2985,4
2986,3
2987,7
2988,8
2989,10
2990,9
2991,8
2992,7
2993,9
2994,11
2995,12
2996,9
2997,6
2998,10
2999,10
3000,1
3001,6
3002,9
3003,7
3004,9
3005,9
3006,11
3007,9
3008,4
3009,5
3010,6
3011,5
3012,8
3013,7
3014,9
3015,4
3016,4
3017,11
3018,10
3019,11
3020,6
3021,16
3022,4
3023,9
3024,10
3025,8
3026,7
3027,10
3028,6
3029,9
3030,3
3031,9
3032,11
3033,11
3034,2
3035,3
3036,5
3037,12
3038,11
3039,6
3040,4
3041,9
3042,6
3043,1
3044,9
3045,6
3046,11
3047,9
3048,14
3049,7
3050,7
3051,4
3052,4
3053,8
3054,3
3055,12
3056,9
3057,9
3058,9
3059,7
3060,2
3061,4
3062,8
3063,7
3064,8
3065,9
3066,6
3067,6
3068,9
3069,2
3070,8
3071,5
3072,15
3073,7
3074,11
3075,4
3076,4
3077,8
3078,10
3079,9
3080,7
3081,11
3082,7
3083,9
3084,6
3085,3
3086,8
3087,6
3088,5
3089,6
3090,10
3091,13
3092,8
3093,3
3094,11
3095,7
3096,4
3097,8
3098,7
3099,6
3100,11
3101,12
3102,9
3103,9
3104,9
3105,11
3106,7
3107,3
3108,6
3109,6
3110,10
3111,9
3112,7
3113,5
3114,9
3115,9
3116,17
3117,12
3118,10
3119,4
3120,14
3121,6
3122,9
3123,7
3124,10
3125,9
3126,8
3127,5
3128,4
3129,5
3130,11
3131,7
3132,10
3133,9
3134,10
3135,15
3136,9
3137,8
3138,6
3139,8
3140,7
3141,8
3142,8
3143,6
3144,9
3145,8
3146,10
3147,9
3148,7
3149,3
3150,7
3151,7
3152,10
3153,13
3154,12
3155,7
3156,7
3157,5
3158,4
3159,10
3160,7
3161,7
3162,5
3163,8
3164,6
3165,16
3166,14
3167,2
3168,5
3169,7
3170,7
3171,5
3172,13
3173,6
3174,5
3175,11
3176,6
3177,6
3178,6
3179,11
3180,3
3181,7
3182,6
3183,8
3184,5
3185,10
3186,6
3187,2
3188,9
3189,4
3190,6
3191,6
3192,5
3193,12
3194,5
3195,6
3196,6
3197,4
3198,15
3199,7
3200,7
3201,1
3202,3
3203,5
3204,8
3205,7
3206,7
3207,5
3208,5
3209,8
3210,10
3211,2
3212,3
3213,5
3214,11
3215,5
3216,8
3217,2
3218,5
3219,4
3220,7
3221,11
3222,4
3223,8
3224,12
3225,5
3226,6
3227,3
3228,5
3229,10
3230,7
3231,5
3232,8
3233,9
3234,8
3235,8
3236,6
3237,5
3238,3
3239,3
3240,11
3241,10
3242,4
3243,7
3244,12
3245,8
3246,7
3247,5
3248,4
3249,7
3250,8
3251,7
3252,13
3253,14
3254,8
3255,7
3256,6
3257,4
3258,9
3259,12
3260,5
3261,10
3262,4
3263,10
3264,6
3265,3
3266,4
3267,7
3268,3
3269,6
3270,12
3271,5
3272,9
3273,10
3274,6
3275,6
3276,4
3277,9
3278,4
3279,6
3280,9
3281,9
3282,5
3283,10
3284,7
3285,7
3286,7
3287,8
3288,9
3289,8
3290,8
3291,15
3292,3
3293,16
3294,11
3295,5
3296,10
3297,5
3298,7
3299,6
3300,9
3301,13
3302,7
3303,10
3304,7
3305,7
3306,13
3307,4
3308,8
3309,11
3310,12
3311,9
3312,12
3313,9
3314,6
3315,4
3316,9
3317,10
3318,7
3319,5
3320,6
3321,6
3322,11
3323,7
3324,28
3325,30
3326,6
3327,4
3328,7
3329,7
3330,7
3331,7
3332,12
3333,11
3334,12
3335,5
3336,7
3337,4
3338,1
3339,5
3340,8
3341,4
3342,7
3343,9
3344,9
3345,30
3346,5
3347,6
3348,0
3349,7
3350,7
3351,0
3352,4
3353,5
3354,4
3355,7
3356,6
3357,8
3358,20
3359,12
3360,8
3361,8
3362,8
3363,10
3364,6
3365,8
3366,11
3367,4
3368,6
3369,6
3370,6
3371,2
3372,6
3373,2
3374,4
3375,11
3376,7
3377,10
3378,13
3379,10
3380,5
3381,8
3382,11
3383,8
3384,6
3385,11
3386,4
3387,3
3388,8
3389,5
3390,16
3391,13
3392,8
3393,13
3394,6
3395,9
3396,6
3397,9
3398,7
3399,3
3400,3
3401,9
3402,5
3403,3
3404,3
3405,11
3406,6
3407,5
3408,6
3409,6
3410,4
3411,5
3412,1
3413,1
3414,4
3415,4
3416,10
3417,5
3418,4
3419,3
3420,5
3421,6
3422,6
3423,10
3424,10
3425,7
3426,5
3427,6
3428,7
3429,5
3430,7
3431,2
3432,3
3433,7
3434,8
3435,4
3436,8
3437,9
3438,3
3439,3
3440,4
3441,15
3442,6
3443,8
3444,5
3445,8
3446,3
3447,10
3448,6
3449,6
3450,8
3451,9
3452,7
3453,8
3454,4
3455,4
3456,3
3457,3
3458,15
3459,4
3460,8
3461,6
3462,8
3463,7
3464,7
3465,9
3466,10
3467,6
3468,4
3469,6
3470,3
3471,6
3472,11
3473,4
3474,6
3475,17
3476,9
3477,9
3478,12
3479,5
3480,2
3481,6
3482,14
3483,11
3484,10
3485,10
3486,10
3487,11
3488,5
3489,5
3490,6
3491,9
3492,5
3493,7
3494,4
3495,11
3496,7
3497,4
3498,2
3499,10
3500,7
3501,15
3502,6
3503,11
3504,4
3505,7
3506,8
3507,8
3508,9
3509,5
3510,11
3511,11
3512,8
3513,16
3514,11
3515,6
3516,5
3517,11
3518,7
3519,4
3520,5
3521,4
3522,6
3523,9
3524,3
3525,8
3526,11
3527,10
3528,10
3529,13
3530,12
3531,11
3532,6
3533,9
3534,12
3535,6
3536,4
3537,6
3538,7
3539,11
3540,8
3541,6
3542,9
3543,6
3544,7
3545,6
3546,8
3547,10
3548,7
3549,4
3550,12
3551,11
3552,13
3553,15
3554,12
3555,12
3556,8
3557,12
3558,8
3559,7
3560,11
3561,5
3562,13
3563,7
3564,7
3565,4
3566,14
3567,9
3568,15
3569,10
3570,8
3571,12
3572,7
3573,4
3574,8
3575,12
3576,4
3577,10
3578,5
3579,8
3580,4
3581,6
3582,9
3583,18
3584,11
3585,8
3586,29
3587,6
3588,10
3589,3
3590,43
3591,14
3592,9
3593,28
3594,6
3595,8
3596,7
3597,14
3598,10
3599,10
3600,6
3601,3
3602,7
3603,16
3604,4
3605,2
3606,5
3607,5
3608,14
3609,11
3610,8
3611,5
3612,11
3613,8
3614,12
3615,5
3616,4
3617,7
3618,10
3619,8
3620,4
3621,5
3622,11
3623,10
3624,10
3625,7
3626,11
3627,12
3628,5
3629,7
3630,9
3631,10
3632,9
3633,5
3634,6
3635,6
3636,10
3637,12
3638,11
3639,11
3640,10
3641,9
3642,4
3643,7
3644,7
3645,13
3646,4
3647,2
3648,9
3649,4
3650,7
3651,7
3652,6
3653,6
3654,9
3655,5
3656,6
3657,5
3658,7
3659,4
3660,6
3661,13
3662,7
3663,8
3664,8
3665,5
3666,4
3667,10
3668,11
3669,10
3670,3
3671,11
3672,10
3673,8
3674,4
3675,3
3676,9
3677,6
3678,10
3679,8
3680,10
3681,6
3682,10
3683,6
3684,4
3685,10
3686,6
3687,3
3688,8
3689,8
3690,6
3691,6
3692,6
3693,3
3694,6
3695,6
3696,9
3697,5
3698,5
3699,9
3700,6
3701,11
3702,15
3703,9
3704,8
3705,8
3706,18
3707,9
3708,6
3709,3
3710,9
3711,9
3712,10
3713,1
3714,8
3715,8
3716,2
3717,7
3718,6
3719,9
3720,9
3721,7
3722,8
3723,8
3724,4
3725,7
3726,5
3727,3
3728,5
3729,3
3730,8
3731,14
3732,12
3733,8
3734,12
3735,7
3736,6
3737,4
3738,24
3739,13
3740,14
3741,5
3742,6
3743,4
3744,6
3745,7
3746,11
3747,9
3748,7
3749,4
3750,7
3751,12
3752,6
3753,3
3754,7
3755,10
3756,6
3757,8
3758,8
3759,10
3760,6
3761,4
3762,5
3763,5
3764,5
3765,11
3766,10
3767,4
3768,7
3769,7
3770,3
3771,5
3772,10
3773,9
3774,10
3775,4
3776,4
3777,5
3778,10
3779,6
3780,3
3781,4
3782,1
3783,3
3784,3
3785,11
3786,10
3787,10
3788,4
3789,10
3790,8
3791,5
3792,7
3793,7
3794,7
3795,6
3796,11
3797,10
3798,7
3799,10
3800,6
3801,8
3802,8
3803,11
3804,12
3805,12
3806,8
3807,6
3808,6
3809,6
3810,11
3811,26
3812,21
3813,6
3814,13
3815,8
3816,5
3817,6
3818,8
3819,11
3820,11
3821,7
3822,8
3823,7
3824,11
3825,12
3826,22
3827,8
3828,12
3829,8
3830,5
3831,6
3832,9
3833,15
3834,2
3835,7
3836,9
3837,17
3838,4
3839,7
3840,20
3841,12
3842,12
3843,7
3844,16
3845,19
3846,7
3847,4
3848,9
3849,15
3850,6
3851,20
3852,31
3853,10
3854,18
3855,6
3856,3
3857,8
3858,9
3859,11
3860,6
3861,10
3862,4
3863,8
3864,11
3865,5
3866,5
3867,2
3868,3
3869,9
3870,7
3871,15
3872,5
3873,18
3874,9
3875,5
3876,2
3877,4
3878,11
3879,4
3880,5
3881,10
3882,3
3883,5
3884,15
3885,4
3886,12
3887,6
3888,7
3889,3
3890,5
3891,6
3892,12
3893,7
3894,5
3895,7
3896,6
3897,3
3898,7
3899,6
3900,11
3901,12
3902,1
3903,6
3904,3
3905,8
3906,7
3907,5
3908,4
3909,13
3910,19
3911,8
3912,9
3913,4
3914,4
3915,6
3916,9
3917,4
3918,7
3919,6
3920,8
3921,5
3922,4
3923,4
3924,9
3925,5
3926,6
3927,9
3928,4
3929,7
3930,8
3931,4
3932,6
3933,6
3934,9
3935,17
3936,9
3937,3
3938,6
3939,7
3940,6
3941,18
3942,7
3943,9
3944,11
3945,4
3946,8
3947,24
3948,13
3949,8
3950,6
3951,10
3952,10
3953,8
3954,9
3955,10
3956,4
3957,9
3958,9
3959,52
3960,9
3961,8
3962,7
3963,7
3964,7
3965,4
3966,9
3967,4
3968,5
3969,4
3970,8
3971,7
3972,4
3973,6
3974,4
3975,3
3976,11
3977,4
3978,9
3979,5
3980,4
3981,4
3982,6
3983,9
3984,5
3985,4
3986,9
3987,4
3988,6
3989,8
3990,6
3991,9
3992,5
3993,5
3994,5
3995,7
3996,7
3997,9
3998,7
3999,11
4000,5
4001,8
4002,7
4003,4
4004,8
4005,14
4006,6
4007,2
4008,7
4009,23
4010,3
4011,7
4012,12
4013,9
4014,5
4015,6
4016,6
4017,3
4018,3
4019,1
4020,3
4021,6
4022,1
4023,2
4024,3
4025,10
4026,7
4027,11
4028,3
4029,3
4030,7
4031,4
4032,14
4033,4
4034,7
4035,6
4036,6
4037,5
4038,11
4039,9
4040,9
4041,3
4042,6
4043,9
4044,5
4045,5
4046,7
4047,6
4048,7
4049,4
4050,8
4051,5
4052,6
4053,1
4054,9
4055,8
4056,5
4057,6
4058,7
4059,4
4060,8
4061,4
4062,7
4063,12
4064,1
4065,3
4066,4
4067,5
4068,5
4069,3
4070,3
4071,8
4072,8
4073,61
4074,8
4075,5
4076,32
4077,7
4078,11
4079,4
4080,5
4081,7
4082,11
4083,9
4084,6
4085,3
4086,3
4087,4
4088,5
4089,2
4090,3
4091,4
4092,3
4093,3
4094,6
4095,2
4096,7
4097,6
4098,7
4099,3
4100,5
4101,5
4102,3
4103,4
4104,9
4105,4
4106,7
4107,5
4108,6
4109,5
4110,5
4111,2
4112,11
4113,5
4114,5
4115,9
4116,3
4117,5
4118,8
4119,6
4120,4
4121,7
4122,1
4123,11
4124,7
4125,6
4126,7
4127,4
4128,4
4129,7
4130,2
4131,6
4132,5
4133,7
4134,6
4135,5
4136,16
4137,5
4138,4
4139,7
4140,7
4141,7
4142,5
4143,4
4144,13
4145,8
4146,5
4147,7
4148,2
4149,7
4150,4
4151,13
4152,4
4153,7
4154,10
4155,11
4156,9
4157,7
4158,4
4159,5
4160,5
4161,5
4162,15
4163,5
4164,7
4165,6
4166,33
4167,20
4168,5
4169,2
4170,9
4171,7
4172,10
4173,30
4174,22
4175,6
4176,18
4177,4
4178,5
4179,4
4180,11
4181,14
4182,5
4183,5
4184,4
4185,9
4186,5
4187,5
4188,5
4189,4
4190,4
4191,5
4192,3
4193,3
4194,4
4195,6
4196,7
4197,12
4198,7
4199,5
4200,7
4201,1
4202,11
4203,4
4204,6
4205,5
4206,2
4207,6
4208,8
4209,8
4210,8
4211,5
4212,4
4213,7
4214,2
4215,2
4216,2
4217,6
4218,5
4219,5
4220,1
4221,6
4222,8
4223,5
4224,6
4225,4
4226,7
4227,7
4228,4
4229,9
4230,9
4231,8
4232,7
4233,5
4234,6
4235,5
4236,5
4237,4
4238,5
4239,4
4240,2
4241,6
4242,3
4243,6
4244,6
4245,6
4246,10
4247,6
4248,6
4249,7
4250,7
4251,3
4252,5
4253,4
4254,3
4255,4
4256,3
4257,1
4258,7
4259,5
4260,13
4261,6
4262,13
4263,5
4264,8
4265,4
4266,5
4267,3
4268,5
4269,10
4270,6
4271,7
4272,10
4273,9
4274,15
4275,4
4276,5
4277,6
4278,7
4279,11
4280,8
4281,12
4282,7
4283,4
4284,3
4285,3
4286,6
4287,5
4288,6
4289,7
4290,7
4291,3
4292,8
4293,8
4294,3
4295,4
4296,3
4297,4
4298,3
4299,9
4300,7
4301,4
4302,9
4303,7
4304,7
4305,3
4306,8
4307,9
4308,7
4309,1
4310,4
4311,6
4312,5
4313,6
4314,6
4315,2
4316,4
4317,5
4318,3
4319,8
4320,2
4321,0
4322,2
4323,8
4324,5
4325,4
4326,7
4327,2
4328,8
4329,4
4330,1
4331,5
4332,6
4333,1
4334,3
4335,7
4336,6
4337,1
4338,12
4339,5
4340,3
4341,4
4342,5
4343,11
4344,4
4345,3
4346,6
4347,5
4348,5
4349,9
4350,3
4351,18
4352,3
4353,7
4354,6
4355,6
4356,8
4357,9
4358,4
4359,6
4360,69
4361,2
4362,5
4363,4
4364,5
4365,6
4366,4
4367,9
4368,4
4369,8
4370,4
4371,4
4372,5
4373,5
4374,8
4375,2
4376,4
4377,5
4378,7
4379,10
4380,5
4381,8
4382,6
4383,2
4384,7
4385,2
4386,3
4387,8
4388,2
4389,2
4390,7
4391,5
4392,6
4393,6
4394,3
4395,0
4396,4
4397,2
4398,5
4399,2
4400,5
4401,4
4402,3
4403,2
4404,9
4405,7
4406,2
4407,7
4408,3
4409,6
4410,7
4411,6
4412,5
4413,4
4414,1
4415,7
4416,1
4417,4
4418,5
4419,4
4420,5
4421,4
4422,11
4423,4
4424,6
4425,11
4426,7
4427,3
4428,6
4429,7
4430,14
4431,6
4432,11
4433,3
4434,12
4435,6
4436,11
4437,1
4438,14
4439,17
4440,5
4441,9
4442,10
4443,7
4444,7
4445,5
4446,4
4447,3
4448,5
4449,5
4450,1
4451,7
4452,5
4453,5
4454,12
4455,5
4456,7
4457,3
4458,9
4459,8
4460,4
4461,5
4462,4
4463,3
4464,5
4465,1
4466,9
4467,6
4468,6
4469,6
4470,9
4471,6
4472,5
4473,6
4474,7
4475,3
4476,5
4477,7
4478,4
4479,5
4480,3
4481,10
4482,3
4483,13
4484,15
4485,6
4486,6
4487,2
4488,8
4489,6
4490,2
4491,4
4492,13
4493,3
4494,3
4495,1
4496,2
4497,5
4498,7
4499,6
4500,8
4501,3
4502,6
4503,3
4504,2
4505,6
4506,6
4507,4
4508,4
4509,6
4510,5
4511,8
4512,4
4513,9
4514,7
4515,7
4516,8
4517,3
4518,4
4519,8
4520,7
4521,4
4522,3
4523,4
4524,6
4525,5
4526,8
4527,5
4528,3
4529,7
4530,3
4531,3
4532,19
4533,6
4534,5
4535,4
4536,4
4537,9
4538,9
4539,7
4540,3
4541,3
4542,8
4543,7
4544,8
4545,6
4546,4
4547,7
4548,7
4549,4
4550,0
4551,6
4552,6
4553,5
4554,3
4555,3
4556,8
4557,6
4558,1
4559,3
4560,9
4561,10
4562,2
4563,3
4564,8
4565,7
4566,5
4567,4
4568,3
4569,2
4570,4
4571,6
4572,1
4573,9
4574,1
4575,5
4576,10
4577,9
4578,3
4579,11
4580,5
4581,3
4582,6
4583,9
4584,4
4585,2
4586,7
4587,9
4588,4
4589,6
4590,3
4591,4
4592,1
4593,9
4594,3
4595,8
4596,6
4597,6
4598,2
4599,4
4600,2
4601,5
4602,2
4603,5
4604,3
4605,3
4606,8
4607,2
4608,6
4609,6
4610,7
4611,3
4612,4
4613,4
4614,2
4615,6
4616,6
4617,4
4618,6
4619,3
4620,10
4621,1
4622,7
4623,6
4624,4
4625,4
4626,5
4627,11
4628,4
4629,4
4630,8
4631,4
4632,2
4633,4
4634,5
4635,1
4636,7
4637,2
4638,5
4639,4
4640,8
4641,5
4642,6
4643,8
4644,11
4645,8
4646,6
4647,5
4648,3
4649,6
4650,4
4651,3
4652,3
4653,3
4654,10
4655,9
4656,4
4657,2
4658,3
4659,4
4660,7
4661,5
4662,1
4663,4
4664,5
4665,3
4666,5
4667,7
4668,6
4669,2
4670,2
4671,4
4672,3
4673,8
4674,3
4675,3
4676,6
4677,3
4678,1
4679,6
4680,4
4681,8
4682,7
4683,7
4684,6
4685,3
4686,2
4687,5
4688,3
4689,5
4690,3
4691,1
4692,2
4693,8
4694,2
4695,4
4696,6
4697,8
4698,2
4699,4
4700,3
4701,4
4702,1
4703,3
4704,0
4705,3
4706,5
4707,8
4708,2
4709,5
4710,3
4711,5
4712,5
4713,4
4714,6
4715,7
4716,4
4717,2
4718,7
4719,11
4720,4
4721,6
4722,4
4723,2
4724,3
4725,4
4726,1
4727,4
4728,3
4729,5
4730,8
4731,4
4732,4
4733,8
4734,9
4735,7
4736,5
4737,2
4738,3
4739,4
4740,7
4741,8
4742,4
4743,3
4744,8
4745,4
4746,11
4747,8
4748,2
4749,3
4750,7
4751,4
4752,8
4753,3
4754,7
4755,8
4756,4
4757,2
4758,8
4759,5
4760,5
4761,5
4762,4
4763,4
4764,5
4765,5
4766,4
4767,4
4768,24
4769,5
4770,1
4771,2
4772,3
4773,4
4774,5
4775,6
4776,3
4777,5
4778,7
4779,12
4780,2
4781,3
4782,2
4783,6
4784,8
4785,10
4786,5
4787,3
4788,8
4789,5
4790,5
4791,5
4792,3
4793,7
4794,7
4795,3
4796,5
4797,5
4798,7
4799,4
4800,9
4801,5
4802,5
4803,6
4804,7
4805,4
4806,3
4807,5
4808,3
4809,6
4810,4
4811,6
4812,2
4813,7
4814,3
4815,11
4816,3
4817,3
4818,3
4819,4
4820,1
4821,6
4822,8
4823,5
4824,9
4825,7
4826,3
4827,3
4828,5
4829,3
4830,4
4831,5
4832,3
4833,3
4834,3
4835,2
4836,6
4837,1
4838,6
4839,2
4840,5
4841,4
4842,5
4843,5
4844,6
4845,2
4846,0
4847,5
4848,6
4849,6
4850,1
4851,3
4852,4
4853,6
4854,4
4855,3
4856,3
4857,7
4858,5
4859,2
4860,7
4861,3
4862,3
4863,6
4864,3
4865,4
4866,3
4867,0
4868,4
4869,3
4870,2
4871,6
4872,9
4873,3
4874,4
4875,5
4876,9
4877,3
4878,5
4879,3
4880,4
4881,4
4882,2
4883,6
4884,4
4885,0
4886,7
4887,4
4888,4
4889,5
4890,6
4891,6
4892,1
4893,9
4894,5
4895,5
4896,11
4897,2
4898,3
4899,5
4900,3
4901,4
4902,5
4903,5
4904,4
4905,4
4906,2
4907,7
4908,7
4909,4
4910,4
4911,6
4912,8
4913,3
4914,1
4915,3
4916,5
4917,4
4918,4
4919,3
4920,5
4921,8
4922,3
4923,4
4924,5
4925,2
4926,1
4927,0
4928,10
4929,6
4930,5
4931,3
4932,3
4933,3
4934,6
4935,2
4936,3
4937,4
4938,8
4939,6
4940,1
4941,4
4942,7
4943,2
4944,5
4945,10
4946,2
4947,3
4948,5
4949,12
4950,8
4951,3
4952,6
4953,18
4954,4
4955,3
4956,4
4957,5
4958,3
4959,6
4960,2
4961,3
4962,3
4963,4
4964,8
4965,6
4966,3
4967,7
4968,6
4969,8
4970,3
4971,4
4972,2
4973,2
4974,10
4975,10
4976,2
4977,4
4978,0
4979,3
4980,4
4981,6
4982,3
4983,2
4984,9
4985,3
4986,4
4987,5
4988,1
4989,2
4990,3
4991,4
4992,7
4993,4
4994,4
4995,4
4996,3
4997,2
4998,6
4999,8
5000,6
5001,8
5002,5
5003,9
5004,3
5005,8
5006,11
5007,9
5008,7
5009,10
5010,8
5011,6
5012,5
5013,1
5014,6
5015,2
5016,3
5017,11
5018,0
5019,3
5020,2
5021,3
5022,7
5023,9
5024,5
5025,6
5026,7
5027,8
5028,5
5029,6
5030,7
5031,6
5032,7
5033,3
5034,1
5035,5
5036,11
5037,1
5038,3
5039,5
5040,5
5041,4
5042,5
5043,2
5044,7
5045,5
5046,7
5047,1
5048,3
5049,3
5050,5
5051,9
5052,8
5053,10
5054,3
5055,5
5056,3
5057,8
5058,9
5059,1
5060,4
5061,2
5062,3
5063,4
5064,8
5065,3
5066,1
5067,5
5068,3
5069,4
5070,1
5071,4
5072,6
5073,3
5074,4
5075,4
5076,3
5077,7
5078,5
5079,5
5080,9
5081,7
5082,6
5083,6
5084,5
5085,4
5086,6
5087,4
5088,7
5089,6
5090,7
5091,11
5092,4
5093,3
5094,6
5095,6
5096,5
5097,1
5098,5
5099,8
5100,15
5101,10
5102,4
5103,11
5104,2
5105,4
5106,7
5107,2
5108,6
5109,0
5110,6
5111,7
5112,4
5113,6
5114,8
5115,14
5116,11
5117,6
5118,2
5119,6
5120,3
5121,4
5122,2
5123,3
5124,2
5125,4
5126,4
5127,2
5128,4
5129,2
5130,3
5131,7
5132,3
5133,9
5134,3
5135,2
5136,7
5137,7
5138,3
5139,5
5140,3
5141,3
5142,4
5143,2
5144,4
5145,5
5146,2
5147,9
5148,5
5149,14
5150,0
5151,3
5152,4
5153,1
5154,1
5155,4
5156,5
5157,1
5158,1
5159,3
5160,3
5161,6
5162,5
5163,8
5164,4
5165,2
5166,8
5167,6
5168,11
5169,12
5170,5
5171,6
5172,3
5173,3
5174,6
5175,4
5176,7
5177,5
5178,6
5179,3
5180,5
5181,3
5182,3
5183,9
5184,3
5185,2
5186,5
5187,1
5188,9
5189,5
5190,7
5191,15
5192,8
5193,6
5194,6
5195,1
5196,7
5197,3
5198,3
5199,9
5200,4
5201,2
5202,2
5203,6
5204,7
5205,5
5206,4
5207,2
5208,5
5209,5
5210,1
5211,8
5212,4
5213,4
5214,5
5215,11
5216,8
5217,6
5218,4
5219,4
5220,4
5221,5
5222,2
5223,5
5224,2
5225,6
5226,7
5227,8
5228,6
5229,4
5230,4
5231,3
5232,4
5233,2
5234,3
5235,2
5236,1
5237,5
5238,8
5239,4
5240,5
5241,6
5242,2
5243,4
5244,4
5245,3
5246,2
5247,1
5248,6
5249,5
5250,5
5251,5
5252,4
5253,7
5254,7
5255,7
5256,6
5257,2
5258,2
5259,3
5260,1
5261,3
5262,9
5263,4
5264,9
5265,2
5266,2
5267,4
5268,7
5269,2
5270,5
5271,4
5272,3
5273,9
5274,4
5275,4
5276,2
5277,8
5278,6
5279,4
5280,7
5281,2
5282,10
5283,5
5284,3
5285,5
5286,10
5287,10
5288,13
5289,7
5290,1
5291,5
5292,7
5293,8
5294,3
5295,4
5296,4
5297,3
5298,9
5299,1
5300,2
5301,4
5302,4
5303,2
5304,7
5305,2
5306,7
5307,4
5308,6
5309,6
5310,13
5311,10
5312,7
5313,7
5314,5
5315,5
5316,6
5317,10
5318,2
5319,7
5320,10
5321,7
5322,3
5323,5
5324,6
5325,2
5326,3
5327,9
5328,5
5329,7
5330,3
5331,6
5332,7
5333,5
5334,9
5335,9
5336,10
5337,6
5338,3
5339,4
5340,4
5341,1
5342,6
5343,10
5344,6
5345,1
5346,1
5347,4
5348,9
5349,1
5350,3
5351,4
5352,3
5353,4
5354,4
5355,8
5356,7
5357,7
5358,3
5359,7
5360,2
5361,7
5362,4
5363,8
5364,4
5365,6
5366,3
5367,1
5368,9
5369,8
5370,4
5371,4
5372,9
5373,6
5374,1
5375,4
5376,4
5377,2
5378,3
5379,5
5380,4
5381,5
5382,2
5383,5
5384,7
5385,3
5386,5
5387,6
5388,8
5389,1
5390,5
5391,3
5392,7
5393,2
5394,4
5395,2
5396,8
5397,9
5398,0
5399,5
5400,0
5401,3
5402,4
5403,6
5404,5
5405,3
5406,6
5407,3
5408,5
5409,2
5410,4
5411,11
5412,3
5413,4
5414,6
5415,4
5416,4
5417,4
5418,3
5419,2
5420,2
5421,2
5422,4
5423,1
5424,2
5425,3
5426,12
5427,1
5428,5
5429,5
5430,4
5431,6
5432,4
5433,3
5434,6
5435,6
5436,8
5437,4
5438,3
5439,5
5440,7
5441,5
5442,5
5443,10
5444,3
5445,7
5446,5
5447,6
5448,2
5449,6
5450,8
5451,5
5452,8
5453,3
5454,5
5455,5
5456,3
5457,4
5458,4
5459,3
5460,0
5461,2
5462,2
5463,1
5464,2
5465,8
5466,3
5467,3
5468,6
5469,3
5470,8
5471,4
5472,8
5473,4
5474,1
5475,6
5476,6
5477,2
5478,4
5479,2
5480,3
5481,3
5482,6
5483,5
5484,7
5485,5
5486,2
5487,4
5488,7
5489,3
5490,4
5491,6
5492,7
5493,2
5494,3
5495,6
5496,2
5497,2
5498,6
5499,1
5500,8
5501,8
5502,2
5503,3
5504,4
5505,9
5506,3
5507,4
5508,2
5509,1
5510,3
5511,7
5512,3
5513,7
5514,5
5515,3
5516,3
5517,3
5518,10
5519,9
5520,12
5521,8
5522,2
5523,4
5524,4
5525,5
5526,4
5527,5
5528,1
5529,7
5530,8
5531,7
5532,7
5533,3
5534,3
5535,7
5536,8
5537,4
5538,8
5539,3
5540,3
5541,4
5542,2
5543,2
5544,6
5545,6
5546,1
5547,6
5548,2
5549,3
5550,2
5551,0
5552,4
5553,5
5554,8
5555,8
5556,7
5557,5
5558,4
5559,0
5560,3
5561,5
5562,5
5563,6
5564,1
5565,4
5566,2
5567,3
5568,1
5569,7
5570,3
5571,5
5572,5
5573,4
5574,3
5575,3
5576,6
5577,5
5578,6
5579,6
5580,5
5581,8
5582,4
5583,1
5584,6
5585,6
5586,0
5587,1
5588,2
5589,5
5590,4
5591,3
5592,3
5593,8
5594,3
5595,3
5596,3
5597,4
5598,6
5599,1
5600,8
5601,1
5602,4
5603,3
5604,21
5605,5
5606,9
5607,8
5608,5
5609,3
5610,8
5611,1
5612,7
5613,5
5614,3
5615,2
5616,2
5617,2
5618,4
5619,2
5620,2
5621,8
5622,5
5623,3
5624,3
5625,5
5626,7
5627,0
5628,5
5629,2
5630,5
5631,8
5632,8
5633,4
5634,5
5635,6
5636,4
5637,3
5638,3
5639,1
5640,2
5641,1
5642,5
5643,5
5644,3
5645,3
5646,6
5647,3
5648,2
5649,4
5650,13
5651,4
5652,9
5653,12
5654,4
5655,10
5656,4
5657,3
5658,6
5659,8
5660,5
5661,2
5662,3
5663,12
5664,12
5665,6
5666,7
5667,3
5668,4
5669,3
5670,3
5671,5
5672,4
5673,7
5674,4
5675,5
5676,1
5677,4
5678,4
5679,4
5680,2
5681,14
5682,4
5683,0
5684,9
5685,6
5686,9
5687,10
5688,3
5689,5
5690,0
5691,5
5692,13
5693,9
5694,6
5695,5
5696,6
5697,4
5698,2
5699,5
5700,5
5701,4
5702,6
5703,3
5704,3
5705,4
5706,3
5707,1
5708,3
5709,1
5710,1
5711,3
5712,4
5713,6
5714,5
5715,7
5716,5
5717,4
5718,7
5719,7
5720,5
5721,2
5722,6
5723,3
5724,3
5725,6
5726,2
5727,3
5728,2
5729,0
5730,2
5731,7
5732,4
5733,3
5734,2
5735,9
5736,7
5737,8
5738,8
5739,14
5740,2
5741,1
5742,4
5743,2
5744,3
5745,0
5746,4
5747,5
5748,4
5749,3
5750,0
5751,0
5752,1
5753,2
5754,3
5755,2
5756,2
5757,4
5758,3
5759,3
5760,0
5761,3
5762,7
5763,2
5764,3
5765,1
5766,7
