derived_allele_count,sites
2961,24
2962,17
2963,35
2964,28
2965,29
2966,29
2967,34
2968,49
2969,38
2970,41
2971,28
2972,38
2973,38
2974,56
2975,18
2976,18
2977,28
2978,29
2979,27
2980,25
2981,34
2982,41
2983,25
2984,40
2985,32
2986,33
2987,31
2988,37
2989,25
2990,38
2991,31
2992,21
2993,31
2994,35
2995,28
2996,29
2997,29
2998,19
2999,22
3000,37
3001,35
3002,39
3003,28
3004,27
3005,24
3006,31
3007,32
3008,29
3009,42
3010,18
3011,34
3012,30
3013,23
3014,37
3015,40
3016,33
3017,31
3018,44
3019,41
3020,32
3021,49
3022,34
3023,27
3024,27
3025,35
3026,28
3027,34
3028,57
3029,38
3030,32
3031,24
3032,41
3033,35
3034,26
3035,29
3036,37
3037,32
3038,24
3039,39
3040,27
3041,30
3042,31
3043,28
3044,31
3045,22
3046,26
3047,24
3048,26
3049,43
3050,41
3051,18
3052,32
3053,40
3054,28
3055,24
3056,33
3057,33
3058,43
3059,23
3060,21
3061,40
3062,22
3063,25
3064,35
3065,23
3066,33
3067,30
3068,20
3069,25
3070,33
3071,38
3072,37
3073,36
3074,17
3075,37
3076,27
3077,40
3078,29
3079,35
3080,22
3081,25
3082,30
3083,30
3084,20
3085,33
3086,24
3087,41
3088,40
3089,38
3090,31
3091,25
3092,26
3093,32
3094,38
3095,26
3096,36
3097,19
3098,24
3099,34
3100,24
3101,29
3102,40
3103,25
3104,36
3105,33
3106,32
3107,21
3108,34
3109,20
3110,24
3111,38
3112,30
3113,35
3114,28
3115,35
3116,23
3117,38
3118,29
3119,34
3120,51
3121,24
3122,30
3123,39
3124,37
3125,33
3126,47
3127,32
3128,29
3129,39
3130,26
3131,26
3132,22
3133,35
3134,25
3135,55
3136,31
3137,38
3138,31
3139,41
3140,31
3141,32
3142,25
3143,35
3144,24
3145,26
3146,30
3147,33
3148,24
3149,31
3150,29
3151,29
3152,37
3153,33
3154,28
3155,23
3156,26
3157,21
3158,22
3159,18
3160,34
3161,23
3162,36
3163,26
3164,32
3165,28
3166,39
3167,45
3168,39
3169,22
3170,23
3171,29
3172,30
3173,32
3174,38
3175,24
3176,28
3177,28
3178,18
3179,37
3180,34
3181,35
3182,39
3183,25
3184,21
3185,32
3186,36
3187,40
3188,26
3189,29
3190,36
3191,23
3192,29
3193,32
3194,31
3195,20
3196,22
3197,22
3198,20
3199,20
3200,26
3201,49
3202,28
3203,32
3204,41
3205,23
3206,32
3207,45
3208,25
3209,28
3210,20
3211,28
3212,29
3213,45
3214,36
3215,21
3216,25
3217,19
3218,29
3219,31
3220,119
3221,28
3222,18
3223,36
3224,23
3225,37
3226,37
3227,25
3228,16
3229,25
3230,24
3231,28
3232,25
3233,27
3234,20
3235,17
3236,18
3237,20
3238,22
3239,32
3240,29
3241,24
3242,29
3243,47
3244,23
3245,41
3246,26
3247,27
3248,22
3249,17
3250,24
3251,22
3252,33
3253,19
3254,20
3255,24
3256,31
3257,32
3258,34
3259,46
3260,47
3261,22
3262,30
3263,27
3264,27
3265,32
3266,29
3267,30
3268,33
3269,26
3270,37
3271,39
3272,51
3273,25
3274,22
3275,26
3276,24
3277,30
3278,35
3279,39
3280,30
3281,27
3282,43
3283,38
3284,19
3285,26
3286,25
3287,32
3288,27
3289,36
3290,30
3291,31
3292,27
3293,35
3294,16
3295,23
3296,31
3297,35
3298,33
3299,24
3300,23
3301,28
3302,28
3303,41
3304,28
3305,38
3306,28
3307,34
3308,25
3309,34
3310,42
3311,25
3312,29
3313,23
3314,28
3315,24
3316,31
3317,22
3318,36
3319,24
3320,26
3321,21
3322,23
3323,30
3324,23
3325,19
3326,14
3327,21
3328,20
3329,18
3330,21
3331,32
3332,24
3333,31
3334,30
3335,29
3336,33
3337,35
3338,27
3339,35
3340,27
3341,29
3342,26
3343,36
3344,42
3345,28
3346,25
3347,24
3348,29
3349,15
3350,24
3351,20
3352,30
3353,21
3354,32
3355,34
3356,24
3357,20
3358,34
3359,29
3360,21
3361,30
3362,34
3363,23
3364,35
3365,22
3366,21
3367,35
3368,23
3369,28
3370,21
3371,26
3372,36
3373,25
3374,24
3375,18
3376,30
3377,39
3378,30
3379,24
3380,23
3381,49
3382,34
3383,20
3384,23
3385,30
3386,27
3387,34
3388,33
3389,26
3390,22
3391,30
3392,25
3393,23
3394,21
3395,28
3396,42
3397,19
3398,34
3399,17
3400,22
3401,17
3402,13
3403,18
3404,14
3405,29
3406,23
3407,19
3408,24
3409,17
3410,30
3411,18
3412,31
3413,19
3414,23
3415,25
3416,21
3417,17
3418,32
3419,21
3420,18
3421,22
3422,20
3423,35
3424,23
3425,22
3426,31
3427,29
3428,24
3429,24
3430,32
3431,24
3432,32
3433,28
3434,38
3435,36
3436,24
3437,35
3438,67
3439,26
3440,15
3441,24
3442,22
3443,24
3444,38
3445,37
3446,33
3447,24
3448,37
3449,28
3450,30
3451,18
3452,33
3453,27
3454,37
3455,27
3456,30
3457,31
3458,17
3459,34
3460,35
3461,24
3462,24
3463,37
3464,32
3465,17
3466,27
3467,31
3468,37
3469,35
3470,34
3471,17
3472,35
3473,20
3474,28
3475,25
3476,23
3477,20
3478,36
3479,28
3480,25
3481,22
3482,30
3483,35
3484,21
3485,28
3486,22
3487,26
3488,21
3489,26
3490,32
3491,29
3492,20
3493,29
3494,12
3495,36
3496,24
3497,28
3498,17
3499,34
3500,29
3501,28
3502,29
3503,8
3504,24
3505,30
3506,29
3507,22
3508,22
3509,30
3510,24
3511,22
3512,36
3513,24
3514,32
3515,15
3516,35
3517,20
3518,24
3519,29
3520,21
3521,26
3522,26
3523,22
3524,29
3525,27
3526,29
3527,31
3528,24
3529,29
3530,21
3531,25
3532,26
3533,27
3534,20
3535,20
3536,30
3537,14
3538,19
3539,24
3540,22
3541,25
3542,33
3543,35
3544,33
3545,14
3546,23
3547,17
3548,17
3549,19
3550,27
3551,20
3552,38
3553,25
3554,16
3555,19
3556,9
3557,26
3558,24
3559,27
3560,24
3561,18
3562,19
3563,25
3564,22
3565,26
3566,23
3567,22
3568,15
3569,24
3570,25
3571,24
3572,27
3573,19
3574,30
3575,25
3576,16
3577,27
3578,20
3579,19
3580,26
3581,28
3582,24
3583,30
3584,38
3585,20
3586,23
3587,27
3588,28
3589,22
3590,17
3591,18
3592,20
3593,27
3594,26
3595,18
3596,17
3597,25
3598,23
3599,31
3600,42
3601,27
3602,28
3603,14
3604,28
3605,33
3606,27
3607,34
3608,19
3609,29
3610,23
3611,15
3612,20
3613,25
3614,15
3615,35
3616,26
3617,26
3618,20
3619,13
3620,26
3621,23
3622,22
3623,24
3624,10
3625,17
3626,25
3627,19
3628,24
3629,29
3630,18
3631,23
3632,29
3633,32
3634,26
3635,36
3636,28
3637,24
3638,11
3639,22
3640,20
3641,21
3642,21
3643,18
3644,19
3645,24
3646,15
3647,25
3648,18
3649,21
3650,19
3651,31
3652,22
3653,25
3654,34
3655,21
3656,24
3657,20
3658,35
3659,33
3660,20
3661,27
3662,23
3663,28
3664,25
3665,19
3666,25
3667,17
3668,31
3669,24
3670,26
3671,26
3672,24
3673,24
3674,10
3675,19
3676,26
3677,26
3678,34
3679,30
3680,21
3681,22
3682,47
3683,31
3684,23
3685,24
3686,30
3687,26
3688,23
3689,32
3690,34
3691,27
3692,20
3693,27
3694,17
3695,27
3696,32
3697,15
3698,27
3699,11
3700,23
3701,17
3702,16
3703,31
3704,18
3705,21
3706,24
3707,25
3708,21
3709,24
3710,24
3711,18
3712,24
3713,14
3714,21
3715,21
3716,30
3717,15
3718,20
3719,31
3720,27
3721,22
3722,40
3723,21
3724,24
3725,29
3726,23
3727,32
3728,25
3729,21
3730,32
3731,17
3732,21
3733,26
3734,21
3735,14
3736,31
3737,31
3738,42
3739,16
3740,29
3741,29
3742,22
3743,18
3744,28
3745,24
3746,25
3747,26
3748,25
3749,18
3750,30
3751,27
3752,19
3753,31
3754,24
3755,22
3756,28
3757,28
3758,25
3759,25
3760,26
3761,25
3762,18
3763,17
3764,20
3765,24
3766,20
3767,29
3768,26
3769,22
3770,20
3771,29
3772,33
3773,29
3774,20
3775,16
3776,21
3777,28
3778,17
3779,18
3780,23
3781,28
3782,13
3783,26
3784,25
3785,25
3786,21
3787,31
3788,25
3789,31
3790,13
3791,23
3792,19
3793,30
3794,20
3795,19
3796,36
3797,22
3798,23
3799,18
3800,31
3801,32
3802,25
3803,29
3804,25
3805,22
3806,28
3807,31
3808,16
3809,33
3810,19
3811,21
3812,21
3813,29
3814,31
3815,16
3816,20
3817,18
3818,23
3819,24
3820,22
3821,29
3822,27
3823,30
3824,25
3825,27
3826,13
3827,26
3828,29
3829,21
3830,31
3831,24
3832,18
3833,15
3834,19
3835,25
3836,25
3837,24
3838,22
3839,26
3840,30
3841,22
3842,16
3843,17
3844,18
3845,24
3846,16
3847,18
3848,17
3849,21
3850,23
3851,23
3852,21
3853,24
3854,23
3855,32
3856,30
3857,20
3858,16
3859,19
3860,22
3861,31
3862,30
3863,26
3864,25
3865,35
3866,26
3867,27
3868,24
3869,15
3870,19
3871,30
3872,39
3873,25
3874,21
3875,24
3876,17
3877,15
3878,19
3879,26
3880,23
3881,17
3882,27
3883,30
3884,34
3885,22
3886,24
3887,25
3888,28
3889,24
3890,25
3891,37
3892,26
3893,18
3894,15
3895,19
3896,31
3897,29
3898,23
3899,23
3900,24
3901,26
3902,31
3903,31
3904,17
3905,19
3906,18
3907,12
3908,28
3909,23
3910,21
3911,40
3912,30
3913,20
3914,25
3915,25
3916,24
3917,27
3918,32
3919,22
3920,35
3921,22
3922,15
3923,21
3924,20
3925,28
3926,20
3927,22
3928,22
3929,18
3930,28
3931,18
3932,13
3933,26
3934,21
3935,16
3936,30
3937,22
3938,21
3939,12
3940,23
3941,30
3942,15
3943,29
3944,26
3945,32
3946,26
3947,37
3948,20
3949,18
3950,23
3951,27
3952,22
3953,14
3954,15
3955,28
3956,25
3957,34
3958,32
3959,19
3960,21
3961,15
3962,34
3963,21
3964,28
3965,19
3966,16
3967,20
3968,14
3969,16
3970,21
3971,29
3972,15
3973,17
3974,17
3975,22
3976,37
3977,15
3978,24
3979,22
3980,35
3981,26
3982,22
3983,13
3984,21
3985,35
3986,25
3987,40
3988,19
3989,20
3990,31
3991,24
3992,14
3993,15
3994,13
3995,17
3996,17
3997,26
3998,13
3999,18
4000,22
4001,24
4002,18
4003,30
4004,23
4005,18
4006,28
4007,21
4008,15
4009,21
4010,17
4011,16
4012,21
4013,21
4014,22
4015,14
4016,21
4017,19
4018,18
4019,21
4020,26
4021,14
4022,20
4023,34
4024,10
4025,16
4026,17
4027,22
4028,21
4029,15
4030,15
4031,16
4032,26
4033,17
4034,14
4035,23
4036,21
4037,14
4038,16
4039,19
4040,14
4041,16
4042,21
4043,18
4044,24
4045,13
4046,25
4047,15
4048,20
4049,23
4050,17
4051,14
4052,11
4053,22
4054,16
4055,20
4056,21
4057,27
4058,16
4059,16
4060,28
4061,21
4062,20
4063,20
4064,20
4065,16
4066,21
4067,14
4068,16
4069,13
4070,15
4071,13
4072,15
4073,23
4074,15
4075,21
4076,18
4077,16
4078,21
4079,18
4080,17
4081,16
4082,30
4083,17
4084,29
4085,21
4086,32
4087,41
4088,31
4089,20
4090,23
4091,26
4092,25
4093,25
4094,25
4095,18
4096,28
4097,14
4098,29
4099,24
4100,26
4101,28
4102,24
4103,18
4104,19
4105,23
4106,21
4107,18
4108,17
4109,31
4110,21
4111,28
4112,13
4113,19
4114,18
4115,14
4116,16
4117,17
4118,16
4119,18
4120,17
4121,24
4122,14
4123,31
4124,12
4125,13
4126,19
4127,23
4128,24
4129,20
4130,23
4131,20
4132,13
4133,32
4134,15
4135,26
4136,26
4137,34
4138,14
4139,24
4140,33
4141,32
4142,24
4143,17
4144,18
4145,21
4146,20
4147,17
4148,17
4149,20
4150,28
4151,19
4152,17
4153,21
4154,19
4155,16
4156,21
4157,23
4158,14
4159,29
4160,19
4161,24
4162,26
4163,19
4164,18
4165,24
4166,21
4167,24
4168,21
4169,14
4170,28
4171,12
4172,14
4173,14
4174,13
4175,15
4176,16
4177,20
4178,14
4179,17
4180,17
4181,17
4182,15
4183,13
4184,13
4185,20
4186,19
4187,17
4188,12
4189,20
4190,13
4191,20
4192,21
4193,17
4194,12
4195,17
4196,12
4197,13
4198,19
4199,25
4200,21
4201,18
4202,22
4203,21
4204,16
4205,15
4206,22
4207,22
4208,24
4209,24
4210,21
4211,19
4212,14
4213,21
4214,16
4215,17
4216,23
4217,19
4218,19
4219,19
4220,27
4221,15
4222,21
4223,13
4224,21
4225,21
4226,17
4227,20
4228,34
4229,16
4230,29
4231,22
4232,25
4233,24
4234,24
4235,22
4236,4
4237,16
4238,21
4239,20
4240,11
4241,16
4242,24
4243,18
4244,20
4245,17
4246,11
4247,30
4248,23
4249,35
4250,21
4251,16
4252,22
4253,24
4254,23
4255,15
4256,27
4257,26
4258,22
4259,24
4260,21
4261,16
4262,18
4263,28
4264,14
4265,20
4266,25
4267,18
4268,14
4269,15
4270,16
4271,29
4272,16
4273,23
4274,17
4275,22
4276,20
4277,28
4278,22
4279,36
4280,16
4281,33
4282,11
4283,30
4284,24
4285,22
4286,16
4287,16
4288,10
4289,15
4290,20
4291,22
4292,26
4293,16
4294,23
4295,23
4296,16
4297,17
4298,28
4299,28
4300,27
4301,20
4302,23
4303,21
4304,37
4305,15
4306,20
4307,14
4308,19
4309,18
4310,16
4311,10
4312,12
4313,4
4314,21
4315,20
4316,11
4317,17
4318,16
4319,19
4320,11
4321,13
4322,10
4323,17
4324,17
4325,23
4326,15
4327,25
4328,15
4329,15
4330,14
4331,23
4332,12
4333,31
4334,9
4335,13
4336,9
4337,21
4338,23
4339,28
4340,19
4341,30
4342,17
4343,16
4344,26
4345,23
4346,22
4347,27
4348,18
4349,19
4350,38
4351,20
4352,20
4353,32
4354,22
4355,18
4356,18
4357,17
4358,19
4359,27
4360,14
4361,22
4362,18
4363,22
4364,17
4365,19
4366,19
4367,25
4368,24
4369,17
4370,19
4371,18
4372,15
4373,9
4374,21
4375,14
4376,8
4377,14
4378,23
4379,17
4380,13
4381,24
4382,10
4383,22
4384,16
4385,18
4386,21
4387,18
4388,19
4389,13
4390,21
4391,27
4392,24
4393,30
4394,17
4395,12
4396,22
4397,20
4398,12
4399,29
4400,28
4401,28
4402,15
4403,27
4404,16
4405,15
4406,19
4407,26
4408,16
4409,18
4410,19
4411,16
4412,10
4413,13
4414,27
4415,23
4416,15
4417,26
4418,20
4419,23
4420,24
4421,10
4422,11
4423,19
4424,18
4425,21
4426,21
4427,14
4428,19
4429,14
4430,21
4431,25
4432,27
4433,23
4434,15
4435,12
4436,13
4437,19
4438,14
4439,16
4440,9
4441,11
4442,13
4443,20
4444,20
4445,23
4446,12
4447,9
4448,18
4449,18
4450,20
4451,15
4452,20
4453,14
4454,14
4455,12
4456,15
4457,27
4458,14
4459,21
4460,10
4461,20
4462,16
4463,11
4464,17
4465,25
4466,17
4467,35
4468,18
4469,22
4470,14
4471,22
4472,25
4473,17
4474,35
4475,31
4476,23
4477,27
4478,19
4479,17
4480,12
4481,18
4482,29
4483,21
4484,38
4485,16
4486,32
4487,15
4488,25
4489,17
4490,21
4491,31
4492,24
4493,18
4494,27
4495,16
4496,26
4497,17
4498,30
4499,16
4500,22
4501,20
4502,15
4503,23
4504,13
4505,13
4506,21
4507,12
4508,18
4509,11
4510,19
4511,29
4512,19
4513,23
4514,30
4515,22
4516,12
4517,19
4518,15
4519,16
4520,21
4521,14
4522,14
4523,33
4524,26
4525,27
4526,14
4527,21
4528,16
4529,6
4530,13
4531,16
4532,22
4533,19
4534,23
4535,28
4536,22
4537,13
4538,19
4539,15
4540,14
4541,23
4542,24
4543,22
4544,17
4545,18
4546,17
4547,19
4548,16
4549,19
4550,17
4551,17
4552,10
4553,18
4554,18
4555,27
4556,18
4557,19
4558,14
4559,20
4560,15
4561,24
4562,16
4563,25
4564,21
4565,11
4566,25
4567,29
4568,23
4569,24
4570,17
4571,20
4572,9
4573,24
4574,17
4575,17
4576,18
4577,19
4578,20
4579,10
4580,16
4581,15
4582,20
4583,14
4584,13
4585,22
4586,22
4587,25
4588,19
4589,14
4590,19
4591,11
4592,29
4593,15
4594,19
4595,16
4596,14
4597,21
4598,20
4599,12
4600,15
4601,13
4602,11
4603,11
4604,14
4605,16
4606,11
4607,21
4608,13
4609,22
4610,19
4611,16
4612,23
4613,19
4614,8
4615,18
4616,21
4617,19
4618,15
4619,23
4620,16
4621,24
4622,21
4623,11
4624,23
4625,25
4626,29
4627,12
4628,17
4629,24
4630,16
4631,19
4632,16
4633,13
4634,18
4635,18
4636,21
4637,12
4638,14
4639,16
4640,21
4641,17
4642,11
4643,13
4644,14
4645,27
4646,20
4647,21
4648,13
4649,15
4650,17
4651,24
4652,11
4653,24
4654,12
4655,21
4656,10
4657,16
4658,18
4659,22
4660,23
4661,17
4662,11
4663,20
4664,16
4665,14
4666,21
4667,19
4668,20
4669,27
4670,21
4671,17
4672,15
4673,9
4674,14
4675,10
4676,14
4677,18
4678,16
4679,22
4680,18
4681,12
4682,14
4683,22
4684,15
4685,25
4686,19
4687,19
4688,7
4689,15
4690,13
4691,17
4692,15
4693,42
4694,16
4695,16
4696,17
4697,23
4698,23
4699,20
4700,11
4701,17
4702,11
4703,23
4704,15
4705,17
4706,11
4707,16
4708,21
4709,30
4710,22
4711,13
4712,9
4713,19
4714,14
4715,21
4716,19
4717,17
4718,23
4719,16
4720,12
4721,24
4722,21
4723,14
4724,11
4725,24
4726,11
4727,14
4728,9
4729,11
4730,17
4731,12
4732,23
4733,29
4734,21
4735,28
4736,18
4737,19
4738,25
4739,13
4740,14
4741,12
4742,21
4743,17
4744,17
4745,17
4746,18
4747,15
4748,8
4749,14
4750,19
4751,14
4752,15
4753,16
4754,12
4755,16
4756,13
4757,19
4758,22
4759,12
4760,21
4761,24
4762,16
4763,23
4764,15
4765,8
4766,12
4767,17
4768,26
4769,21
4770,12
4771,20
4772,26
4773,22
4774,20
4775,29
4776,13
4777,10
4778,22
4779,22
4780,22
4781,16
4782,17
4783,26
4784,16
4785,23
4786,19
4787,22
4788,18
4789,13
4790,13
4791,21
4792,16
4793,16
4794,13
4795,26
4796,20
4797,18
4798,12
4799,10
4800,20
4801,18
4802,10
4803,16
4804,11
4805,15
4806,20
4807,17
4808,18
4809,16
4810,15
4811,16
4812,23
4813,18
4814,22
4815,12
4816,13
4817,14
4818,16
4819,13
4820,17
4821,16
4822,18
4823,12
4824,11
4825,16
4826,15
4827,12
4828,19
4829,21
4830,14
4831,19
4832,17
4833,24
4834,14
4835,21
4836,19
4837,15
4838,8
4839,14
4840,17
4841,18
4842,18
4843,29
4844,23
4845,19
4846,16
4847,12
4848,20
4849,11
4850,20
4851,9
4852,14
4853,12
4854,17
4855,12
4856,16
4857,11
4858,20
4859,14
4860,14
4861,14
4862,15
4863,13
4864,14
4865,10
4866,16
4867,16
4868,13
4869,9
4870,10
4871,15
4872,14
4873,13
4874,9
4875,19
4876,15
4877,13
4878,10
4879,10
4880,22
4881,18
4882,12
4883,14
4884,23
4885,19
4886,21
4887,20
4888,18
4889,13
4890,10
4891,11
4892,21
4893,9
4894,17
4895,11
4896,11
4897,11
4898,17
4899,10
4900,12
4901,14
4902,18
4903,9
4904,13
4905,10
4906,15
4907,7
4908,40
4909,18
4910,19
4911,18
4912,17
4913,15
4914,18
4915,10
4916,15
4917,17
4918,23
4919,17
4920,10
4921,21
4922,19
4923,15
4924,26
4925,17
4926,10
4927,13
4928,9
4929,15
4930,13
4931,17
4932,12
4933,15
4934,14
4935,8
4936,13
4937,12
4938,13
4939,12
4940,14
4941,17
4942,12
4943,17
4944,12
4945,16
4946,9
4947,25
4948,18
4949,23
4950,24
4951,17
4952,14
4953,11
4954,24
4955,16
4956,15
4957,16
4958,18
4959,33
4960,24
4961,16
4962,15
4963,16
4964,18
4965,22
4966,13
4967,20
4968,11
4969,16
4970,23
4971,12
4972,12
4973,15
4974,19
4975,12
4976,17
4977,8
4978,15
4979,16
4980,23
4981,20
4982,15
4983,14
4984,23
4985,20
4986,15
4987,9
4988,17
4989,22
4990,11
4991,12
4992,11
4993,9
4994,30
4995,17
4996,16
4997,26
4998,19
4999,10
5000,20
5001,14
5002,26
5003,11
5004,21
5005,21
5006,21
5007,19
5008,11
5009,8
5010,11
5011,14
5012,20
5013,20
5014,21
5015,11
5016,20
5017,20
5018,11
5019,17
5020,10
5021,18
5022,15
5023,14
5024,9
5025,7
5026,23
5027,16
5028,18
5029,17
5030,8
5031,8
5032,15
5033,15
5034,16
5035,17
5036,15
5037,38
5038,11
5039,34
5040,18
5041,7
5042,11
5043,25
5044,11
5045,20
5046,15
5047,27
5048,23
5049,21
5050,13
5051,7
5052,22
5053,13
5054,21
5055,24
5056,17
5057,24
5058,17
5059,14
5060,12
5061,20
5062,16
5063,15
5064,10
5065,14
5066,19
5067,8
5068,15
5069,11
5070,21
5071,11
5072,20
5073,17
5074,23
5075,31
5076,17
5077,15
5078,29
5079,17
5080,21
5081,14
5082,11
5083,16
5084,22
5085,17
5086,16
5087,24
5088,19
5089,20
5090,25
5091,25
5092,14
5093,22
5094,18
5095,22
5096,14
5097,14
5098,16
5099,15
5100,11
5101,23
5102,19
5103,17
5104,12
5105,21
5106,13
5107,15
5108,15
5109,19
5110,15
5111,25
5112,17
5113,10
5114,23
5115,17
5116,9
5117,18
5118,22
5119,22
5120,16
5121,20
5122,21
5123,26
5124,17
5125,21
5126,20
5127,8
5128,11
5129,16
5130,23
5131,19
5132,16
5133,15
5134,19
5135,21
5136,21
5137,19
5138,12
5139,19
5140,17
5141,14
5142,16
5143,20
5144,31
5145,16
5146,16
5147,19
5148,15
5149,18
5150,18
5151,13
5152,19
5153,11
5154,17
5155,19
5156,12
5157,13
5158,18
5159,27
5160,18
5161,17
5162,24
5163,16
5164,20
5165,10
5166,23
5167,22
5168,12
5169,23
5170,13
5171,21
5172,19
5173,13
5174,17
5175,10
5176,16
5177,17
5178,20
5179,15
5180,11
5181,11
5182,11
5183,13
5184,25
5185,13
5186,18
5187,24
5188,21
5189,12
5190,17
5191,15
5192,18
5193,10
5194,8
5195,14
5196,12
5197,9
5198,9
5199,15
5200,12
5201,10
5202,11
5203,13
5204,10
5205,12
5206,12
5207,30
5208,14
5209,10
5210,28
5211,14
5212,18
5213,8
5214,10
5215,20
5216,17
5217,10
5218,10
5219,15
5220,13
5221,15
5222,20
5223,16
5224,12
5225,22
5226,23
5227,19
5228,16
5229,13
5230,13
5231,10
5232,18
5233,10
5234,18
5235,11
5236,8
5237,15
5238,19
5239,18
5240,12
5241,24
5242,10
5243,12
5244,15
5245,18
5246,14
5247,13
5248,12
5249,7
5250,13
5251,15
5252,18
5253,19
5254,19
5255,22
5256,22
5257,14
5258,23
5259,21
5260,12
5261,7
5262,15
5263,16
5264,20
5265,9
5266,10
5267,15
5268,18
5269,14
5270,18
5271,17
5272,21
5273,12
5274,12
5275,21
5276,16
5277,14
5278,12
5279,14
5280,19
5281,12
5282,18
5283,19
5284,15
5285,12
5286,13
5287,20
5288,6
5289,14
5290,10
5291,21
5292,18
5293,9
5294,15
5295,15
5296,10
5297,17
5298,17
5299,25
5300,12
5301,16
5302,16
5303,16
5304,7
5305,15
5306,8
5307,13
5308,10
5309,16
5310,12
5311,16
5312,19
5313,17
5314,18
5315,10
5316,9
5317,24
5318,10
5319,18
5320,12
5321,14
5322,7
5323,14
5324,14
5325,14
5326,12
5327,17
5328,9
5329,16
5330,14
5331,14
5332,9
5333,21
5334,12
5335,19
5336,14
5337,9
5338,16
5339,12
5340,21
5341,16
5342,14
5343,17
5344,10
5345,16
5346,34
5347,10
5348,20
5349,20
5350,16
5351,10
5352,13
5353,34
5354,16
5355,11
5356,12
5357,18
5358,19
5359,14
5360,21
5361,12
5362,27
5363,12
5364,14
5365,12
5366,12
5367,13
5368,17
5369,15
5370,17
5371,11
5372,17
5373,11
5374,18
5375,10
5376,19
5377,14
5378,13
5379,9
5380,16
5381,7
5382,27
5383,21
5384,16
5385,14
5386,13
5387,11
5388,12
5389,13
5390,8
5391,13
5392,13
5393,23
5394,15
5395,10
5396,17
5397,10
5398,16
5399,11
5400,11
5401,14
5402,19
5403,17
5404,17
5405,20
5406,11
5407,12
5408,18
5409,15
5410,14
5411,18
5412,13
5413,11
5414,11
5415,12
5416,15
5417,13
5418,13
5419,16
5420,15
5421,12
5422,13
5423,14
5424,18
5425,13
5426,5
5427,16
5428,7
5429,13
5430,17
5431,16
5432,20
5433,20
5434,18
5435,14
5436,10
5437,11
5438,13
5439,17
5440,13
5441,17
5442,16
5443,20
5444,18
5445,14
5446,21
5447,12
5448,7
5449,18
5450,12
5451,16
5452,16
5453,20
5454,17
5455,17
5456,7
5457,14
5458,24
5459,16
5460,13
5461,12
5462,19
5463,12
5464,17
5465,10
5466,16
5467,12
5468,23
5469,13
5470,15
5471,14
5472,14
5473,5
5474,22
5475,22
5476,14
5477,10
5478,6
5479,15
5480,14
5481,13
5482,11
5483,24
5484,17
5485,28
5486,18
5487,15
5488,11
5489,17
5490,10
5491,13
5492,17
5493,12
5494,10
5495,22
5496,21
5497,8
5498,11
5499,14
5500,19
5501,19
5502,8
5503,13
5504,13
5505,11
5506,11
5507,12
5508,18
5509,12
5510,20
5511,8
5512,15
5513,10
5514,15
5515,32
5516,19
5517,14
5518,7
5519,16
5520,7
5521,12
5522,15
5523,13
5524,19
5525,12
5526,18
5527,17
5528,15
5529,19
5530,14
5531,10
5532,12
5533,23
5534,18
5535,12
5536,5
5537,5
5538,5
5539,9
5540,8
5541,14
5542,15
5543,9
5544,7
5545,18
5546,11
5547,7
5548,10
5549,10
5550,9
5551,10
5552,21
5553,15
5554,14
5555,13
5556,12
5557,8
5558,6
5559,19
5560,7
5561,17
5562,10
5563,30
5564,36
5565,6
5566,14
5567,22
5568,21
5569,18
5570,20
5571,8
5572,8
5573,11
5574,14
5575,16
5576,5
5577,17
5578,16
5579,14
5580,16
5581,16
5582,6
5583,15
5584,17
5585,18
5586,10
5587,15
5588,16
5589,18
5590,18
5591,11
5592,10
5593,6
5594,10
5595,21
5596,18
5597,22
5598,15
5599,12
5600,12
5601,22
5602,9
5603,16
5604,11
5605,8
5606,9
5607,19
5608,14
5609,6
5610,10
5611,11
5612,16
5613,11
5614,22
5615,14
5616,18
5617,11
5618,13
5619,9
5620,12
